,node_id,OCC_code,OCC_title
0,0,11-1010,Chief Executives
1,1,11-1020,General and Operations Managers
2,2,11-1030,Legislators
3,3,11-2020,Marketing and Sales Managers
4,4,11-3010,Administrative Services Managers
5,5,11-3020,Computer and Information Systems Managers
6,6,11-3030,Financial Managers
7,7,11-3120,Human Resources Managers
8,8,11-9010,"Farmers, Ranchers, and Other Agricultural Managers"
9,9,11-9020,Construction Managers
10,10,11-9030,Education Administrators
11,11,11-9110,Medical and Health Services Managers
12,12,11-9130,Postmasters and Mail Superintendents
13,13,11-9140,"Property, Real Estate, and Community Association Managers"
14,14,11-9150,Social and Community Service Managers
15,15,11-9190,Miscellaneous Managers
16,16,13-1050,Cost Estimators
17,17,13-1110,Management Analysts
18,18,13-1130,Fundraisers
19,19,13-1160,Market Research Analysts and Marketing Specialists
20,20,13-2010,Accountants and Auditors
21,21,13-2052,Personal Financial Advisors
22,22,13-2070,Credit Counselors and Loan Officers
23,23,15-1120,Computer and Information Analysts
24,24,15-1132,"Software Developers, Applications"
25,25,15-1133,"Software Developers, Systems Software"
26,26,15-1150,Computer Support Specialists
27,27,17-2050,Civil Engineers
28,28,17-2070,Electrical and Electronics Engineers
29,29,17-2199,"Engineers, All Other"
30,30,19-2090,Miscellaneous Physical Scientists
31,31,23-1011,Lawyers
32,32,23-1020,"Judges, Magistrates, and Other Judicial Workers"
33,33,25-1000,Postsecondary Teachers
34,34,25-3000,Other Teachers and Instructors
35,35,25-9010,Audio-Visual and Multimedia Collections Specialists
36,36,25-9020,Farm and Home Management Advisors
37,37,25-9030,Instructional Coordinators
38,38,25-9040,Teacher Assistants
39,39,25-9090,"Miscellaneous Education, Training, and Library Workers"
40,40,27-3043,Writers and Authors
41,41,33-9030,Security Guards and Gaming Surveillance Officers
42,42,39-1010,First-Line Supervisors of Gaming Workers
43,43,41-1010,First-Line Supervisors of Sales Workers
44,44,41-2010,Cashiers
45,45,41-2030,Retail Salespersons
46,46,41-4010,"Sales Representatives, Wholesale and Manufacturing"
47,47,43-3010,Bill and Account Collectors
48,48,43-3030,"Bookkeeping, Accounting, and Auditing Clerks"
49,49,43-4050,Customer Service Representatives
50,50,43-5052,Postal Service Mail Carriers
51,51,43-5060,"Production, Planning, and Expediting Clerks"
52,52,43-9060,"Office Clerks, General"
53,53,49-9041,Industrial Machinery Mechanics
54,54,49-9045,"Refractory Materials Repairers, Except Brickmasons"
55,55,51-1010,First-Line Supervisors of Production and Operating Workers
56,56,51-8010,"Power Plant Operators, Distributors, and Dispatchers"
57,57,53-3020,Bus Drivers
58,58,53-3030,Driver/Sales Workers and Truck Drivers
59,59,53-3040,Taxi Drivers and Chauffeurs
60,60,11-3050,Industrial Production Managers
61,61,11-3070,"Transportation, Storage, and Distribution Managers"
62,62,11-9050,Food Service Managers
63,63,13-1020,Buyers and Purchasing Agents
64,64,13-1070,Human Resources Workers
65,65,13-1190,Miscellaneous Business Operations Specialists
66,66,15-1141,Database Administrators
67,67,17-3020,"Engineering Technicians, Except Drafters"
68,68,19-2040,Environmental Scientists and Geoscientists
69,69,19-3090,Miscellaneous Social Scientists and Related Workers
70,70,21-1010,Counselors
71,71,21-2010,Clergy
72,72,21-2090,Miscellaneous Religious Workers
73,73,27-2020,"Athletes, Coaches, Umpires, and Related Workers"
74,74,27-3030,Public Relations Specialists
75,75,29-9000,Other Healthcare Practitioners and Technical Occupations
76,76,33-2010,Firefighters
77,77,35-1011,Chefs and Head Cooks
78,78,35-1012,First-Line Supervisors of Food Preparation and Serving Workers
79,79,35-2010,Cooks
80,80,35-2020,Food Preparation Workers
81,81,35-3010,Bartenders
82,82,35-3030,Waiters and Waitresses
83,83,35-9030,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
84,84,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
85,85,37-2012,Maids and Housekeeping Cleaners
86,86,37-2019,"Building Cleaning Workers, All Other"
87,87,37-3010,Grounds Maintenance Workers
88,88,41-3010,Advertising Sales Agents
89,89,41-3020,Insurance Sales Agents
90,90,41-3090,"Miscellaneous Sales Representatives, Services"
91,91,41-9020,Real Estate Brokers and Sales Agents
92,92,43-1010,First-Line Supervisors of Office and Administrative Support Workers
93,93,43-3070,Tellers
94,94,43-4110,"Interviewers, Except Eligibility and Loan"
95,95,43-4130,Loan Interviewers and Clerks
96,96,43-4160,"Human Resources Assistants, Except Payroll and Timekeeping"
97,97,43-4170,Receptionists and Information Clerks
98,98,43-5020,Couriers and Messengers
99,99,43-6010,Secretaries and Administrative Assistants
100,100,43-9190,Miscellaneous Office and Administrative Support Workers
101,101,45-4010,Forest and Conservation Workers
102,102,47-2030,Carpenters
103,103,47-2060,Construction Laborers
104,104,47-2073,Operating Engineers and Other Construction Equipment Operators
105,105,49-1010,"First-Line Supervisors of Mechanics, Installers, and Repairers"
106,106,49-2098,Security and Fire Alarm Systems Installers
107,107,49-3040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
108,108,51-2090,Miscellaneous Assemblers and Fabricators
109,109,51-8030,Water and Wastewater Treatment Plant and System Operators
110,110,51-9060,"Inspectors, Testers, Sorters, Samplers, and Weighers"
111,111,51-9199,"Production Workers, All Other"
112,112,53-7050,Industrial Truck and Tractor Operators
113,113,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand"
114,114,53-7190,Miscellaneous Material Moving Workers
115,115,11-2030,Public Relations and Fundraising Managers
116,116,11-9040,Architectural and Engineering Managers
117,117,13-1040,Compliance Officers
118,118,13-1120,"Meeting, Convention, and Event Planners"
119,119,13-1150,Training and Development Specialists
120,120,15-1131,Computer Programmers
121,121,15-1134,Web Developers
122,122,15-1142,Network and Computer Systems Administrators
123,123,17-1010,"Architects, Except Naval"
124,124,19-4090,"Miscellaneous Life, Physical, and Social Science Technicians"
125,125,21-1020,Social Workers
126,126,21-1090,Miscellaneous Community and Social Service Specialists
127,127,25-2030,Secondary School Teachers
128,128,27-1020,Designers
129,129,27-2010,"Actors, Producers, and Directors"
130,130,27-4030,"Television, Video, and Motion Picture Camera Operators and Editors"
131,131,33-3050,Police Officers
132,132,39-9020,Personal Care Aides
133,133,39-9030,Recreation and Fitness Workers
134,134,41-9030,Sales Engineers
135,135,41-9099,"Sales and Related Workers, All Other"
136,136,43-3020,Billing and Posting Clerks
137,137,43-4020,Correspondence Clerks
138,138,43-4150,Order Clerks
139,139,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
140,140,43-5080,Stock Clerks and Order Fillers
141,141,43-9021,Data Entry Keyers
142,142,47-2040,"Carpet, Floor, and Tile Installers and Finishers"
143,143,49-3050,Small Engine Mechanics
144,144,49-9093,"Fabric Menders, Except Garment"
145,145,49-9099,"Installation, Maintenance, and Repair Workers, All Other"
146,146,51-3010,Bakers
147,147,51-4120,"Welding, Soldering, and Brazing Workers"
148,148,11-3060,Purchasing Managers
149,149,15-1143,Computer Network Architects
150,150,15-1190,Miscellaneous Computer Occupations
151,151,25-2020,Elementary and Middle School Teachers
152,152,35-3040,"Food Servers, Nonrestaurant"
153,153,39-1020,First-Line Supervisors of Personal Service Workers
154,154,39-3090,Miscellaneous Entertainment Attendants and Related Workers
155,155,43-5070,"Shipping, Receiving, and Traffic Clerks"
156,156,27-3042,Technical Writers
157,157,13-1030,"Claims Adjusters, Appraisers, Examiners, and Investigators"
158,158,13-2040,Credit Analysts
159,159,13-2051,Financial Analysts
160,160,13-2053,Insurance Underwriters
161,161,13-2060,Financial Examiners
162,162,17-3010,Drafters
163,163,19-3010,Economists
164,164,25-2010,Preschool and Kindergarten Teachers
165,165,25-2050,Special Education Teachers
166,166,39-9010,Childcare Workers
167,167,41-3030,"Securities, Commodities, and Financial Services Sales Agents"
168,168,43-3060,Procurement Clerks
169,169,43-4040,"Credit Authorizers, Checkers, and Clerks"
170,170,43-4180,Reservation and Transportation Ticket Agents and Travel Clerks
171,171,43-9022,Word Processors and Typists
172,172,51-4199,"Metal Workers and Plastic Workers, All Other"
173,173,17-2110,"Industrial Engineers, Including Health and Safety"
174,174,41-2021,Counter and Rental Clerks
175,175,47-1010,First-Line Supervisors of Construction Trades and Extraction Workers
176,176,51-9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
177,177,51-9110,Packaging and Filling Machine Operators and Tenders
178,178,53-1000,Supervisors of Transportation and Material Moving Workers
179,179,53-6020,Parking Lot Attendants
180,180,53-7064,"Packers and Packagers, Hand"
181,181,49-9070,"Maintenance and Repair Workers, General"
182,182,13-1080,Logisticians
183,183,17-2170,Petroleum Engineers
184,184,49-3023,Automotive Service Technicians and Mechanics
185,185,51-4040,Machinists
186,186,51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
187,187,53-2020,Air Traffic Controllers and Airfield Operations Specialists
188,188,11-3130,Training and Development Managers
189,189,29-2050,Health Practitioner Support Technologists and Technicians
190,190,39-2020,Nonfarm Animal Caretakers
191,191,31-1010,"Nursing, Psychiatric, and Home Health Aides"
192,192,39-7010,Tour and Travel Guides
193,193,13-2082,Tax Preparers
194,194,13-2099,"Financial Specialists, All Other"
195,195,19-3030,Psychologists
196,196,21-2020,"Directors, Religious Activities and Education"
197,197,25-4010,"Archivists, Curators, and Museum Technicians"
198,198,25-4030,Library Technicians
199,199,27-1010,Artists and Related Workers
200,200,29-1140,Registered Nurses
201,201,29-2060,Licensed Practical and Licensed Vocational Nurses
202,202,31-9091,Dental Assistants
203,203,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
204,204,43-4070,File Clerks
205,205,51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
206,206,11-9080,Lodging Managers
207,207,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food"
208,208,17-3030,Surveying and Mapping Technicians
209,209,19-1030,Conservation Scientists and Foresters
210,210,27-2040,"Musicians, Singers, and Related Workers"
211,211,27-3090,Miscellaneous Media and Communication Workers
212,212,29-2010,Clinical Laboratory Technologists and Technicians
213,213,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
214,214,35-9020,Dishwashers
