Field_Champ,Position_Position,Length_Longueur,Variable_Variable,EnglishLabel_EtiquetteAnglais,FrenchLabel_EtiquetteFrancais,EnglishUniverse_UniversAnglais,FrenchUniverse_UniversFrancais,EnglishNote_NoteAnglais,FrenchNote_NoteFrancais,
1,1,7,rec_num,Order of record in file,Ordre de l'observation dans le fichier,All respondents,Tous les r�pondantes,,,
,,,1-9999999,,,,,,,
2,8,4,survyear,Survey year,Ann�e d'enqu�te,All respondents,Tous les r�pondantes,,,
,,,-1976,,,,,,,
3,12,2,survmnth,Survey month,Mois d'enqu�te,All respondents,Tous les r�pondantes,,,
,,,1,January,Janvier,,,,,
,,,2,February,F�vrier,,,,,
,,,3,March,Mars,,,,,
,,,4,April,Avril,,,,,
,,,5,May,Mai,,,,,
,,,6,June,Juin,,,,,
,,,7,July,Juillet,,,,,
,,,8,August,Ao�t,,,,,
,,,9,September,Septembre,,,,,
,,,10,October,Octobre,,,,,
,,,11,November,Novembre,,,,,
,,,12,December,D�cembre,,,,,
4,14,1, lfsstat    ,Labour force status,Situation d'activit�,All respondents,Tous les r�pondantes,,,
,,,1,"Employed, at work","Personnes occup�es, au travail",,,,,
,,,2,"Employed, absent from work","Personnes occup�es, absentes du travail",,,,,
,,,3,Unemployed,Ch�meurs,,,,,
,,,4,Not in labour force,Inactifs,,,,,
5,15,2,prov,Province,Province,All respondents,Tous les r�pondantes,,,
,,,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,,,,,
,,,11,Prince Edward Island,�le-du-Prince-�douard,,,,,
,,,12,Nova Scotia,Nouvelle-�cosse,,,,,
,,,13,New Brunswick,Nouveau-Brunswick,,,,,
,,,24,Quebec,Qu�bec,,,,,
,,,35,Ontario,Ontario,,,,,
,,,46,Manitoba,Manitoba,,,,,
,,,47,Saskatchewan,Saskatchewan,,,,,
,,,48,Alberta,Alberta,,,,,
,,,59,British Columbia,Colombie-Britannique,,,,,
6,17,1,cma,Nine largest CMAs,Neuf plus grandes RMR,All respondents,Tous les r�pondantes,,,
,,,1,Qu�bec,Qu�bec,,,,,
,,,2,Montr�al,Montr�al,,,,,
,,,3,Ottawa�Gatineau (Ontario part),Ottawa�Gatineau (partie de l�Ontario),,,,,
,,,4,Toronto,Toronto,,,,,
,,,5,Hamilton,Hamilton,,,,,
,,,6,Winnipeg,Winnipeg,,,,,
,,,7,Calgary,Calgary,,,,,
,,,8,Edmonton,Edmonton,,,,,
,,,9,Vancouver,Vancouver,,,,,
,,,0,Other CMA or non-CMA,Autres RMR ou non-RMR,,,,,
7,18,2,age_12,Five-year age group of respondent,L'�ge du r�pondant (groupes de 5 ans),All respondents,Tous les r�pondantes,,,
,,,1,15 to 19 years,15 � 19 ans,,,,,
,,,2,20 to 24 years,20 � 24 ans,,,,,
,,,3,25 to 29 years,25 � 29 ans,,,,,
,,,4,30 to 34 years,30 � 34 ans,,,,,
,,,5,35 to 39 years,35 � 39 ans,,,,,
,,,6,40 to 44 years,40 � 44 ans,,,,,
,,,7,45 to 49 years,45 � 49 ans,,,,,
,,,8,50 to 54 years,50 � 54 ans,,,,,
,,,9,55 to 59 years,55 � 59 ans,,,,,
,,,10,60 to 64 years,60 � 64 ans,,,,,
,,,11,65 to 69 years,65 � 69 ans,,,,,
,,,12,70 and over,70 et plus,,,,,
8,20,1,age_6    ,"Age in 2 and 3 year groups, 15 to 29",L'�ge des personnes de 15 � 29 ans (groupes de 2 et 3 ans),Respondents aged 15 to 29 years,Les r�pondants �g�s de 15 � 29�ans ,,,
,,,1,15 to 16 years,15 � 16 ans,,,,,
,,,2,17 to 19 years,17 � 19 ans,,,,,
,,,3,20 to 21 years,20 � 21 ans,,,,,
,,,4,22 to 24 years,22 � 24 ans,,,,,
,,,5,25 to 26 years,25 � 26 ans,,,,,
,,,6,27 to 29 years,27 � 29 ans,,,,,
,,,blank,Not applicable,Indisponible,,,,,
9,21,1,sex,Sex of respondent,Sexe du r�pondant,All respondents,Tous les r�pondantes,,,
,,,1,Male,Hommes,,,,,
,,,2,Female,Femmes,,,,,
10,22,1,marstat,Marital status of respondent,�tat matrimonial du r�pondant,All respondents,Tous les r�pondantes,,,
,,,1,Married,Mari�(e)s,,,,,
,,,2,Living in common-law,Vivant en union libre,,,,,
,,,3,Widowed,Veuf(ve)s,,,,,
,,,4,Separated,S�par�(e)s,,,,,
,,,5,Divorced,Divorc�(e)s,,,,,
,,,6,"Single, never married","C�libataires, n'ont jamais mari�(e)s",,,,,
11,24,1,educ,Highest educational attainment,Plus haut niveau de scolarit� atteint,All respondents,Tous les r�pondantes,,,
,,,0,0 to 8 years,0 � 8 ann�es,,,,,
,,,1,Some high school,�tudes secondaires partielles,,,,,
,,,2,High school graduate,�tudes secondaires compl�t�es,,,,,
,,,3,Some postsecondary,�tudes postsecondaires partielles,,,,,
,,,4,Postsecondary certificate or diploma,Dipl�me ou certificat d'�tudes postsecondaires,,,,,
,,,5,Bachelor's degree,Baccalaur�at,,,,,
,,,6,Above bachelor's degree,Dipl�me ou certificat universitaire sup�rieur au baccalaur�at,,,,,
12,25,1,mjh,Single or multiple jobholder,Personnes ayant un emploi ou plus d'un emploi,Currently employed only,Pr�sentement occup� seulement,,,
,,,1,"Single jobholder, including job changers","Personnes ayant un emploi, incluant ceux ayant chang� d'emploi",,,,,
,,,2,Multiple jobholder,Personnes ayant plus d'un emploi,,,,,
,,,blank,Not applicable,Indisponible,,,,,
13,26,1,everwork,Identifies if a person has worked in the last year,Indique si une personne a travaill� au cours de la derni�re ann�e,Not currently employed,Ne travaillent pas pr�sentement,,,
,,,1,"Yes, within last year","Oui, au cours de la derni�re ann�e",,,,,
,,,2,"Yes, more than 1 year ago","Oui, il y a plus d'un an",,,,,
,,,3,"No, never worked","Non, n'ont jamais travaill�",,,,,
,,,blank,Not applicable,Indisponible,,,,,
14,27,1,ftptlast,Full- or part-time status of last job,"Situation du dernier emploi, temps plein ou temps partiel",Not currently employed but worked within the previous twelve months,Pas actuellement en emploi mais a travaill� au cours des douze derniers mois,,,
,,,1,Full-time (30 hours or more),Temps plein (30 heures ou plius),,,,,
,,,2,Part-time (1 to 29 hours),Temps partiel (1� 29 heures),,,,,
,,,blank,Not applicable,Indisponible,,,,,
15,28,1,cowmain,"Class of worker, main job","Cat�gorie de travailleur, emploi principal",Currently employed or worked within the past 12 months,Pr�sentement occup� ou travaill� au cours des 12 derniers mois,,,
,,,1,Public sector employees,Employ�s du secteur public,,,,,
,,,2,Private sector employees,Employ�s du secteur priv�,,,,,
,,,3,"Self-employed incorporated, with paid help","Entreprise constitu�e en soci�t�, avec aide r�mun�r�e",,,,,
,,,4,"Self-employed incorporated, no paid help","Entreprise constitu�e en soci�t�, sans aide r�mun�r�e",,,,,
,,,5,"Self-employed unincorporated, with paid help","Entreprise non constitu�e en soci�t�, avec aide r�mun�r�e",,,,,
,,,6,"Self-employed unincorporated, no paid help","Entreprise non constitu�e en soci�t�, sans aide r�mun�r�e",,,,,
,,,7,Unpaid family worker,Travailleurs familiaux non r�mun�r�s,,,,,
,,,blank,Not applicable,Indisponible,,,,,
16,29,1,immig,Immigrant status,Statut d'immigrant,All respondents,Tous les r�pondantes,,,
